review_item_id,figure_id,document_id,title,doc_role,include_status,location,figure_type,extraction_method,extraction_confidence,has_source_bbox,generic_caption,caption,summary,asset_path,suggested_class,rationale,keep_for_dashboard,review_status,quality_status,reviewer_notes
FRV-DOC-POL-009-001,FIG-DOC-POL-009-001,DOC-POL-009,기초연구 생태계 육성 방안,policy_source,include,section2,image,hwpx-xml-parser,medium,0,1,"그림입니다.
원본 그림의 이름: CLP00004f680002.bmp
원본 그림의 크기: 가로 470pixel, 세로 258pixel",CLP00004f680002.bmp,work/02_structured-extraction/figures/assets/DOC-POL-009/image1.bmp,review_required,embedded image requires semantic figure review,review,review_required,review_required,
FRV-DOC-POL-009-002,FIG-DOC-POL-009-002,DOC-POL-009,기초연구 생태계 육성 방안,policy_source,include,section2,image,hwpx-xml-parser,medium,0,1,"그림입니다.
원본 그림의 이름: CLP00004f68000c.bmp
원본 그림의 크기: 가로 550pixel, 세로 288pixel",CLP00004f68000c.bmp,work/02_structured-extraction/figures/assets/DOC-POL-009/image2.bmp,review_required,embedded image requires semantic figure review,review,review_required,review_required,
FRV-DOC-POL-009-003,FIG-DOC-POL-009-003,DOC-POL-009,기초연구 생태계 육성 방안,policy_source,include,section4,image,hwpx-xml-parser,medium,0,0,,,work/02_structured-extraction/figures/assets/DOC-POL-009/image3.bmp,review_required,embedded image requires semantic figure review,review,review_required,review_required,
FRV-DOC-POL-009-004,FIG-DOC-POL-009-004,DOC-POL-009,기초연구 생태계 육성 방안,policy_source,include,section7,image,hwpx-xml-parser,medium,0,1,"그림입니다.
원본 그림의 이름: CLP000032cc1165.bmp
원본 그림의 크기: 가로 501pixel, 세로 262pixel",CLP000032cc1165.bmp,work/02_structured-extraction/figures/assets/DOC-POL-009/image5.bmp,review_required,embedded image requires semantic figure review,review,review_required,review_required,
FRV-DOC-POL-009-005,FIG-DOC-POL-009-005,DOC-POL-009,기초연구 생태계 육성 방안,policy_source,include,section7,image,hwpx-xml-parser,medium,0,1,"그림입니다.
원본 그림의 이름: CLP00002e440006.bmp
원본 그림의 크기: 가로 455pixel, 세로 265pixel",CLP00002e440006.bmp,work/02_structured-extraction/figures/assets/DOC-POL-009/image6.bmp,review_required,embedded image requires semantic figure review,review,review_required,review_required,
FRV-DOC-POL-009-006,FIG-DOC-POL-009-006,DOC-POL-009,기초연구 생태계 육성 방안,policy_source,include,section7,image,hwpx-xml-parser,medium,0,1,"그림입니다.
원본 그림의 이름: CLP000009280003.bmp
원본 그림의 크기: 가로 463pixel, 세로 241pixel",CLP000009280003.bmp,work/02_structured-extraction/figures/assets/DOC-POL-009/image7.bmp,review_required,embedded image requires semantic figure review,review,review_required,review_required,
FRV-DOC-POL-009-007,FIG-DOC-POL-009-007,DOC-POL-009,기초연구 생태계 육성 방안,policy_source,include,section7,image,hwpx-xml-parser,medium,0,1,"그림입니다.
원본 그림의 이름: CLP00004f680003.bmp
원본 그림의 크기: 가로 455pixel, 세로 267pixel",CLP00004f680003.bmp,work/02_structured-extraction/figures/assets/DOC-POL-009/image8.bmp,review_required,embedded image requires semantic figure review,review,review_required,review_required,
FRV-DOC-POL-009-008,FIG-DOC-POL-009-008,DOC-POL-009,기초연구 생태계 육성 방안,policy_source,include,section7,image,hwpx-xml-parser,medium,0,1,"그림입니다.
원본 그림의 이름: CLP000009280005.bmp
원본 그림의 크기: 가로 751pixel, 세로 455pixel",CLP000009280005.bmp,work/02_structured-extraction/figures/assets/DOC-POL-009/image9.bmp,review_required,embedded image requires semantic figure review,review,review_required,review_required,
FRV-DOC-POL-009-009,FIG-DOC-POL-009-009,DOC-POL-009,기초연구 생태계 육성 방안,policy_source,include,section7,image,hwpx-xml-parser,medium,0,1,"그림입니다.
원본 그림의 이름: CLP000057f83115.bmp
원본 그림의 크기: 가로 664pixel, 세로 373pixel",CLP000057f83115.bmp,work/02_structured-extraction/figures/assets/DOC-POL-009/image10.bmp,review_required,embedded image requires semantic figure review,review,review_required,review_required,
FRV-DOC-POL-009-010,FIG-DOC-POL-009-010,DOC-POL-009,기초연구 생태계 육성 방안,policy_source,include,section7,image,hwpx-xml-parser,medium,0,1,"그림입니다.
원본 그림의 이름: CLP000009280007.bmp
원본 그림의 크기: 가로 433pixel, 세로 238pixel",CLP000009280007.bmp,work/02_structured-extraction/figures/assets/DOC-POL-009/image11.bmp,review_required,embedded image requires semantic figure review,review,review_required,review_required,
